"idx","purchase"
50,0
75,0
28,0
76,0
50,0
8.9,0
19,1
34,0
78,0
52,0
0.6,0
38,0
33,0
52,0
42,0
23,1
51,1
21,0
11,0
60,0
29,1
36,0
5.4,0
12,0
14,0
8.1,0
50,0
22,0
64,0
23,0
40,0
40,1
44,1
5.3,0
39,1
76,0
50,0
25,0
25,0
72,1
45,0
13,0
29,0
37,0
48,1
42,0
39,0
59,0
21,0
23,0
25,0
19,0
30,0
20,0
49,0
61,0
15,0
17,0
8.6,0
74,0
49,0
27,0
39,0
43,0
68,0
34,0
29,0
32,0
49,0
39,0
10,0
34,0
19,0
22,0
24,0
65,0
53,0
28,0
9.3,0
35,0
55,1
43,0
64,0
38,1
8.2,0
25,0
17,1
41,0
41,0
14,0
43,0
51,0
24,0
39,0
36,0
16,0
75,0
51,0
15,0
46,1
19,0
49,1
14,0
21,0
16,0
31,1
60,1
7.8,0
29,0
56,0
1.2,0
26,0
31,1
20,0
60,0
48,0
56,0
31,1
58,0
40,0
25,0
42,1
12,0
49,0
50,0
24,0
13,0
25,0
42,0
31,0
7.9,0
56,0
87,0
11,0
47,0
65,1
47,1
15,0
48,0
65,1
37,0
38,0
5.6,0
32,0
35,0
0.84,0
45,0
54,0
65,0
49,1
15,0
31,0
59,0
25,0
79,1
10,0
47,0
5,0
62,0
48,0
22,0
28,0
32,0
62,0
30,0
27,0
22,0
28,0
66,1
39,0
37,0
7.8,0
53,0
40,1
59,0
32,0
41,0
50,0
25,0
54,0
51,1
54,0
51,0
19,0
13,0
32,0
47,0
75,1
61,0
30,0
62,0
46,0
33,0
75,0
64,0
60,0
39,0
41,0
46,0
45,0
23,0
20,0
50,0
30,0
49,0
22,0
22,1
9.9,0
39,0
56,1
4.4,0
56,0
36,0
65,1
39,0
35,0
33,0
40,0
30,0
50,0
52,0
44,0
38,0
2.8,0
37,0
12,0
20,0
48,0
2.1,0
13,0
23,0
30,0
39,0
46,0
48,0
7.7,0
54,0
25,0
41,0
35,0
24,0
53,0
19,0
69,0
6.8,0
25,0
40,0
66,0
30,0
43,0
21,1
6.3,0
43,0
55,0
22,0
26,0
31,0
10,0
34,0
25,0
38,0
49,0
71,0
32,1
65,1
17,0
31,0
44,0
33,1
18,0
11,0
55,0
27,0
25,0
21,0
9.2,1
4.4,0
22,0
9.5,0
35,0
61,0
1.9,0
22,0
44,0
35,0
28,0
24,0
33,0
41,0
63,1
37,0
63,0
22,0
4,0
27,0
16,1
19,0
56,0
62,0
24,0
3.2,0
10,0
1.3,1
38,0
28,0
18,0
68,0
30,0
52,0
48,1
27,1
48,0
53,0
68,0
33,0
55,1
21,0
35,0
55,0
56,1
30,0
21,0
16,0
63,0
46,0
49,0
47,0
46,1
57,0
23,0
37,0
40,0
33,0
32,0
9,0
39,0
16,0
32,0
83,1
28,0
17,0
20,0
49,0
53,0
30,0
28,0
31,0
2.9,1
78,0
9.1,0
45,0
39,0
50,0
44,0
44,0
42,0
25,0
21,0
2.6,0
46,1
0.87,0
29,0
16,0
37,0
10,0
26,1
42,0
23,0
27,0
74,0
35,0
35,0
49,0
56,0
52,0
59,0
6,0
28,1
69,0
23,1
54,1
48,1
7.2,0
28,0
52,0
51,0
17,0
54,1
31,0
25,0
43,0
29,0
55,0
40,0
53,0
55,0
74,0
4.9,0
39,0
38,1
24,0
45,0
18,0
52,0
51,0
22,0
30,0
33,0
62,1
47,0
30,0
30,0
37,0
20,0
20,0
41,0
0.78,0
49,0
34,0
44,1
45,0
14,0
25,0
36,0
39,0
32,0
59,0
61,1
17,0
8.9,0
16,0
52,0
37,1
28,1
23,1
67,0
74,0
28,0
20,1
29,0
69,0
46,1
43,1
30,0
16,0
58,1
15,0
16,0
24,0
65,0
13,0
36,0
28,0
10,0
17,0
41,0
35,0
26,0
43,0
44,0
43,0
49,0
2.1,0
55,0
22,0
16,0
32,0
60,0
63,0
50,0
39,0
35,0
31,0
15,0
56,0
38,0
81,0
73,0
55,1
39,1
47,0
36,0
75,0
36,1
15,0
48,1
21,0
18,0
27,0
45,0
31,0
34,0
19,0
32,0
38,0
17,0
5.4,0
21,0
76,0
34,0
37,0
43,0
50,0
23,0
9.8,0
48,0
41,0
44,0
64,0
16,0
56,0
40,0
36,0
31,0
33,0
55,1
24,0
4.8,0
24,0
21,0
62,0
5.4,0
36,0
86,1
48,0
46,0
12,0
59,0
13,0
45,0
34,0
41,1
20,0
28,0
58,0
56,0
39,0
49,1
42,0
49,0
15,0
68,1
44,0
14,0
56,0
60,0
53,0
1.8,0
14,0
38,0
42,0
60,0
10,0
63,0
46,0
38,0
53,0
37,0
50,0
78,1
48,0
36,0
18,0
38,0
20,1
30,0
23,0
49,0
41,0
35,0
18,0
21,0
26,0
39,1
55,0
20,0
39,0
37,0
37,0
48,0
74,0
14,0
70,1
39,0
36,0
49,0
32,0
22,0
25,0
17,0
24,0
47,0
17,0
21,0
58,0
27,0
55,0
32,0
36,0
57,0
12,0
13,0
64,1
48,0
54,0
26,0
29,0
68,0
8.2,0
39,0
17,0
0.79,0
5.7,0
54,0
50,0
23,0
20,0
1.4,1
15,0
19,0
20,0
35,0
42,0
65,0
27,0
38,0
27,0
41,0
23,0
21,0
59,1
39,0
13,0
52,0
42,0
24,0
51,1
90,1
54,0
27,0
3.4,1
20,0
20,0
7.8,0
53,0
18,0
37,1
43,0
65,0
26,0
22,0
48,0
33,0
32,0
35,0
33,0
38,0
31,0
52,1
33,0
58,1
46,0
41,0
22,0
36,0
69,0
25,0
43,1
48,0
21,0
34,0
26,0
37,0
58,0
36,0
27,0
51,0
37,0
39,0
42,0
25,0
27,0
52,0
45,0
33,0
25,0
39,0
53,0
46,1
36,0
34,0
40,1
32,0
23,0
48,0
55,0
12,0
5.2,0
13,0
37,0
34,1
45,0
46,0
46,0
34,0
21,0
25,0
41,0
52,0
25,0
41,0
26,0
43,0
41,0
34,0
29,0
39,0
25,0
47,0
48,1
52,1
31,0
47,0
28,0
34,0
4.1,0
35,0
48,0
42,0
26,0
23,1
19,0
38,0
44,0
31,1
38,0
46,1
24,0
43,0
49,0
8.5,0
46,0
44,0
74,0
42,0
50,0
34,0
59,0
27,0
57,1
59,0
64,0
54,0
38,1
36,0
31,0
26,0
33,0
36,0
46,0
61,0
20,0
48,0
22,0
36,0
49,1
11,0
25,0
24,0
77,0
38,0
26,0
46,0
48,0
29,1
50,1
20,0
53,0
45,0
56,0
22,0
6.6,0
37,0
21,0
78,0
59,0
54,0
19,0
22,0
50,0
32,0
39,0
24,0
43,0
25,0
38,0
33,0
35,0
36,0
16,0
28,0
39,0
47,0
46,0
14,0
20,0
83,1
12,0
39,0
44,0
17,0
35,0
42,0
27,1
44,1
29,0
51,0
74,0
9,0
14,0
31,0
22,0
69,1
33,0
19,0
55,1
19,0
2.8,0
61,0
19,0
46,0
29,1
39,0
25,0
59,0
77,0
59,1
45,0
44,1
61,0
58,0
5.8,0
33,0
6.5,1
51,0
37,0
17,0
52,0
26,1
11,0
39,0
30,0
27,0
47,0
18,0
62,0
17,0
18,0
54,0
48,0
49,0
63,0
27,0
53,0
15,0
18,0
76,1
